Slug,Name,Version,"Previous Version","Download Link",Released,"WordPress.org URL"
auto-advance-for-gravity-forms,"Multi Page Auto Advance for Gravity Forms",5.0,4.7,https://downloads.wordpress.org/plugin/auto-advance-for-gravity-forms.zip,"2024-09-18 15:41:00",https://wordpress.org/plugins/auto-advance-for-gravity-forms/
counter-box,"Counter Box: Add Engaging Countdowns, Timers & Counters to Your WordPress Site",2.0.2,2.0.1,https://downloads.wordpress.org/plugin/counter-box.2.0.2.zip,"2024-09-18 15:37:00",https://wordpress.org/plugins/counter-box/
infoplus-connect-for-woocommerce,"Infoplus Connect for WooCommerce",1.0.4,1.0.2,https://downloads.wordpress.org/plugin/infoplus-connect-for-woocommerce.1.0.4.zip,"2024-09-18 15:27:00",https://wordpress.org/plugins/infoplus-connect-for-woocommerce/
quicksnap,"QuickSnap – Fast & Flexible Search for Post Types and WooCommerce",1.0.6,1.0.5,https://downloads.wordpress.org/plugin/quicksnap.1.0.6.zip,"2024-09-18 15:51:00",https://wordpress.org/plugins/quicksnap/
sureforms,"SureForms – Drag and Drop Form Builder for WordPress [BETA]",0.0.10,0.0.9,https://downloads.wordpress.org/plugin/sureforms.0.0.10.zip,"2024-09-18 15:56:00",https://wordpress.org/plugins/sureforms/
acf-frontend-form-element,"Frontend Admin by DynamiApps",3.23.3,3.23.1,https://downloads.wordpress.org/plugin/acf-frontend-form-element.3.23.3.zip,"2024-09-19 06:39:00",https://wordpress.org/plugins/acf-frontend-form-element/
ai-scrape-protect,"AI Scrape Protect",2.1,1.4,https://downloads.wordpress.org/plugin/ai-scrape-protect.2.1.zip,"2024-09-19 08:53:00",https://wordpress.org/plugins/ai-scrape-protect/
ays-popup-box,"Popup Box – Create Countdown, Coupon, Video, Contact Form Popups",4.8.2,4.8.1,https://downloads.wordpress.org/plugin/ays-popup-box.4.8.2.zip,"2024-09-19 08:38:00",https://wordpress.org/plugins/ays-popup-box/
chart-builder,"Chartify – WordPress Chart Plugin",2.8.2,2.8.1,https://downloads.wordpress.org/plugin/chart-builder.2.8.2.zip,"2024-09-19 07:08:00",https://wordpress.org/plugins/chart-builder/
checkout-mestres-wp,"Checkout Mestres do WP for WooCommerce",8.6.5,8.6.3,https://downloads.wordpress.org/plugin/checkout-mestres-wp.8.6.5.zip,"2024-09-19 09:01:00",https://wordpress.org/plugins/checkout-mestres-wp/
clonable,"Clonable – Translate Woocommerce / WordPress website. Multilingual in 5 minutes.",2.2.3,2.2.1,https://downloads.wordpress.org/plugin/clonable.2.2.3.zip,"2024-09-19 07:04:00",https://wordpress.org/plugins/clonable/
composite-products-conditional-images-for-woocommerce,"Composite Products – Conditional Images",2.0.1,2.0.0,https://downloads.wordpress.org/plugin/composite-products-conditional-images-for-woocommerce.2.0.1.zip,"2024-09-19 07:02:00",https://wordpress.org/plugins/composite-products-conditional-images-for-woocommerce/
connect-contact-form-7-to-social-apps,"Connect Contact Form 7 to Social App",2.1.2,2.1.1,https://downloads.wordpress.org/plugin/connect-contact-form-7-to-social-apps.2.1.2.zip,"2024-09-19 08:53:00",https://wordpress.org/plugins/connect-contact-form-7-to-social-apps/
create-block-patterns,"Block Pattern Builder For WordPress – Boost Up Gutenberg Patterns",4.0.0,3.0.0,https://downloads.wordpress.org/plugin/create-block-patterns.4.0.0.zip,"2024-09-19 06:36:00",https://wordpress.org/plugins/create-block-patterns/
cryptocurrency-payments-using-metamask-for-woocommerce,"Pay With MetaMask For WooCommerce – Cryptocurrency Payment Gateway",1.6.0,1.5.1,https://downloads.wordpress.org/plugin/cryptocurrency-payments-using-metamask-for-woocommerce.1.6.0.zip,"2024-09-19 07:30:00",https://wordpress.org/plugins/cryptocurrency-payments-using-metamask-for-woocommerce/
custom-login-page-logo,"Custom Login Page Logo",1.3,1.2,https://downloads.wordpress.org/plugin/custom-login-page-logo.1.3.zip,"2024-09-19 07:18:00",https://wordpress.org/plugins/custom-login-page-logo/
easy-fattura-elettronica-free,"Easy Fattura Elettronica FREE",1.6.6,1.6.5,https://downloads.wordpress.org/plugin/easy-fattura-elettronica-free.1.6.6.zip,"2024-09-19 08:01:00",https://wordpress.org/plugins/easy-fattura-elettronica-free/
easy-form,"Easy Form by AYS – Form Builder Plugin for WordPress",2.3.9,2.3.8,https://downloads.wordpress.org/plugin/easy-form.2.3.9.zip,"2024-09-19 07:03:00",https://wordpress.org/plugins/easy-form/
easyjobs,"easy.jobs- Best Recruitment Plugin for Job Board Listing, Manager, Career Page for Elementor & Gutenberg",2.5.0,2.4.16,https://downloads.wordpress.org/plugin/easyjobs.2.5.0.zip,"2024-09-19 07:03:00",https://wordpress.org/plugins/easyjobs/
email-subscribers,"Email Subscribers by Icegram Express – Email Marketing, Newsletters, Automation for WordPress & WooCommerce",5.7.34,5.7.33,https://downloads.wordpress.org/plugin/email-subscribers.5.7.34.zip,"2024-09-19 08:03:00",https://wordpress.org/plugins/email-subscribers/
events-block-for-the-events-calendar,"Events Block For The Events Calendar",1.3.2,1.3.1,https://downloads.wordpress.org/plugin/events-block-for-the-events-calendar.zip,"2024-09-19 07:46:00",https://wordpress.org/plugins/events-block-for-the-events-calendar/
exportfeed-for-woocommerce-product-to-etsy,"WooCommerce Etsy Integration",6.3.2,6.3.1,https://downloads.wordpress.org/plugin/exportfeed-for-woocommerce-product-to-etsy.zip,"2024-09-19 07:54:00",https://wordpress.org/plugins/exportfeed-for-woocommerce-product-to-etsy/
gift-cards-coupon-input,"Gift Cards – Coupon Input",2.0.1,2.0.0,https://downloads.wordpress.org/plugin/gift-cards-coupon-input.2.0.1.zip,"2024-09-19 06:55:00",https://wordpress.org/plugins/gift-cards-coupon-input/
gst-for-woocommerce,"GST for WooCommerce",2.0,1.0.1,https://downloads.wordpress.org/plugin/gst-for-woocommerce.zip,"2024-09-19 07:48:00",https://wordpress.org/plugins/gst-for-woocommerce/
hunk-companion,"Hunk Companion",1.8.3,1.8.2,https://downloads.wordpress.org/plugin/hunk-companion.zip,"2024-09-19 07:34:00",https://wordpress.org/plugins/hunk-companion/
image-editor-by-pixo,"Image Editor by Pixo",2.3.5,2.3.4,https://downloads.wordpress.org/plugin/image-editor-by-pixo.2.3.5.zip,"2024-09-19 09:01:00",https://wordpress.org/plugins/image-editor-by-pixo/
image-sizes,"ThumbPress – Disable Thumbnails, Regenerate Thumbnails, Optimize Images, Convert to WebP, Disable Right Click, Compress Images, Image Editor & More",5.7.3,5.7.2,https://downloads.wordpress.org/plugin/image-sizes.5.7.3.zip,"2024-09-19 09:16:00",https://wordpress.org/plugins/image-sizes/
linet-erp-woocommerce-integration,"Linet ERP-Woocommerce Integration Plugin",3.5.6,3.5.5,https://downloads.wordpress.org/plugin/linet-erp-woocommerce-integration.zip,"2024-09-19 07:11:00",https://wordpress.org/plugins/linet-erp-woocommerce-integration/
logo-carousel-free,"Logo Carousel – Responsive Logo Slider, Logo Showcase, and Clients Logo Gallery",3.6.0,3.5.2,https://downloads.wordpress.org/plugin/logo-carousel-free.3.6.0.zip,"2024-09-19 08:48:00",https://wordpress.org/plugins/logo-carousel-free/
logo-slider-wp,"Logo Slider – Logo Carousel, Logo Showcase & Client Logo Slider WordPress Plugin",4.1.0,4.0.0,https://downloads.wordpress.org/plugin/logo-slider-wp.4.1.0.zip,"2024-09-19 08:02:00",https://wordpress.org/plugins/logo-slider-wp/
ltl-freight-quotes-day-ross-edition,"LTL Freight Quotes – Day & Ross Edition",2.1.5,2.1.4,https://downloads.wordpress.org/plugin/ltl-freight-quotes-day-ross-edition.2.1.5.zip,"2024-09-19 09:03:00",https://wordpress.org/plugins/ltl-freight-quotes-day-ross-edition/
multipurpose-point-of-sale-for-woocommerce,"Multipurpose – Point of Sale for WooCommerce",2.0,1.0.1,https://downloads.wordpress.org/plugin/multipurpose-point-of-sale-for-woocommerce.zip,"2024-09-19 07:53:00",https://wordpress.org/plugins/multipurpose-point-of-sale-for-woocommerce/
omnisend,"Newsletters, Email Marketing, SMS and Popups by Omnisend",1.5.3,1.5.2,https://downloads.wordpress.org/plugin/omnisend.1.5.3.zip,"2024-09-19 08:04:00",https://wordpress.org/plugins/omnisend/
payever-woocommerce-gateway,"payever – WooCommerce Gateway",3.2.4,3.2.3,https://downloads.wordpress.org/plugin/payever-woocommerce-gateway.zip,"2024-09-19 07:02:00",https://wordpress.org/plugins/payever-woocommerce-gateway/
pixx-io,pixx.io,2.0.1,2.0.0,https://downloads.wordpress.org/plugin/pixx-io.2.0.1.zip,"2024-09-19 09:00:00",https://wordpress.org/plugins/pixx-io/
quriobot,Quriobot,2.9.0,2.8.2,https://downloads.wordpress.org/plugin/quriobot.zip,"2024-09-19 08:53:00",https://wordpress.org/plugins/quriobot/
reviewscouk-for-woocommerce,"REVIEWS.io for WooCommerce",1.3.8,1.3.6,https://downloads.wordpress.org/plugin/reviewscouk-for-woocommerce.1.3.8.zip,"2024-09-19 09:14:00",https://wordpress.org/plugins/reviewscouk-for-woocommerce/
safelayout-elegant-icons,"Safelayout Elegant Icons – WordPress icon block",1.1.3,1.1.2,https://downloads.wordpress.org/plugin/safelayout-elegant-icons.1.1.3.zip,"2024-09-19 07:23:00",https://wordpress.org/plugins/safelayout-elegant-icons/
smtp-mail,"SMTP Mail",1.3.32,1.3.31,https://downloads.wordpress.org/plugin/smtp-mail.1.3.32.zip,"2024-09-19 06:51:00",https://wordpress.org/plugins/smtp-mail/
software-license-manager,"Software License Manager",4.5.7,4.5.6,https://downloads.wordpress.org/plugin/software-license-manager.4.5.7.zip,"2024-09-19 06:39:00",https://wordpress.org/plugins/software-license-manager/
splash-header,"Splash Header",2.2.1,2.1.4,https://downloads.wordpress.org/plugin/splash-header.2.2.1.zip,"2024-09-19 08:38:00",https://wordpress.org/plugins/splash-header/
tmd-wc-delivery-date-time,"Delivery Date and Time for WooCommerce",2.0,1.0.2,https://downloads.wordpress.org/plugin/tmd-wc-delivery-date-time.zip,"2024-09-19 07:57:00",https://wordpress.org/plugins/tmd-wc-delivery-date-time/
univapay-for-wc,"UnivaPay for WooCommerce",0.4.0,0.3.6,https://downloads.wordpress.org/plugin/univapay-for-wc.0.4.0.zip,"2024-09-19 06:51:00",https://wordpress.org/plugins/univapay-for-wc/
wc-invoice-manager,"Invoice Manager for WooCommerce",1.0.5,1.0.4,https://downloads.wordpress.org/plugin/wc-invoice-manager.1.0.5.zip,"2024-09-19 07:31:00",https://wordpress.org/plugins/wc-invoice-manager/
woocommerce-checkout-manager,"Checkout Field Manager (Checkout Manager) for WooCommerce",7.5.9,7.5.8,https://downloads.wordpress.org/plugin/woocommerce-checkout-manager.7.5.9.zip,"2024-09-19 07:34:00",https://wordpress.org/plugins/woocommerce-checkout-manager/
woocommerce-easy-booking-system,"Easy Booking for WooCommerce",3.3.4,3.3.3,https://downloads.wordpress.org/plugin/woocommerce-easy-booking-system.3.3.4.zip,"2024-09-19 07:29:00",https://wordpress.org/plugins/woocommerce-easy-booking-system/
woocommerce-product-dependencies,"WooCommerce Product Dependencies",2.0.1,2.0.0,https://downloads.wordpress.org/plugin/woocommerce-product-dependencies.2.0.1.zip,"2024-09-19 06:49:00",https://wordpress.org/plugins/woocommerce-product-dependencies/
woolementor,"CoDesigner – All in One Elementor WooCommerce Builder",4.7,4.6.2,https://downloads.wordpress.org/plugin/woolementor.4.7.zip,"2024-09-19 07:04:00",https://wordpress.org/plugins/woolementor/
page-speed-score-on-dashboard,"PageSpeed Dashboard",1.4.3,,https://downloads.wordpress.org/plugin/page-speed-score-on-dashboard.zip,"2024-09-19 07:37:00",https://wordpress.org/plugins/page-speed-score-on-dashboard/
clonable,"Clonable – Translate Woocommerce / WordPress website. Multilingual in 5 minutes.",2.2.4,2.2.3,https://downloads.wordpress.org/plugin/clonable.2.2.4.zip,"2024-09-19 12:01:00",https://wordpress.org/plugins/clonable/
splash-header,"Splash Header",2.2.2,2.2.1,https://downloads.wordpress.org/plugin/splash-header.2.2.2.zip,"2024-09-19 09:21:00",https://wordpress.org/plugins/splash-header/
ablocks,"aBlocks – WordPress Gutenberg Blocks",1.0,1.0-beta3,https://downloads.wordpress.org/plugin/ablocks.1.0.zip,"2024-09-19 16:28:00",https://wordpress.org/plugins/ablocks/
acf-frontend-form-element,"Frontend Admin by DynamiApps",3.23.4,3.23.3,https://downloads.wordpress.org/plugin/acf-frontend-form-element.3.23.4.zip,"2024-09-19 16:09:00",https://wordpress.org/plugins/acf-frontend-form-element/
advanced-columns-block,"Advanced Columns Block: Layout builder",1.3.0,1.2.4,https://downloads.wordpress.org/plugin/advanced-columns-block.1.3.0.zip,"2024-09-19 16:22:00",https://wordpress.org/plugins/advanced-columns-block/
atlas-search,"WP Engine Smart Search",0.2.60,0.2.59,https://downloads.wordpress.org/plugin/atlas-search.0.2.60.zip,"2024-09-19 14:10:00",https://wordpress.org/plugins/atlas-search/
bit-integrations,"Webhook Automator & Form Integration to Automate 230+ Platforms – Bit Integrations",2.2.5,2.2.4,https://downloads.wordpress.org/plugin/bit-integrations.2.2.5.zip,"2024-09-19 12:57:00",https://wordpress.org/plugins/bit-integrations/
blocksy-companion,"Blocksy Companion",2.0.68,2.0.67,https://downloads.wordpress.org/plugin/blocksy-companion.2.0.68.zip,"2024-09-19 17:03:00",https://wordpress.org/plugins/blocksy-companion/
brizy,"Brizy – Page Builder",2.5.8,2.5.7,https://downloads.wordpress.org/plugin/brizy.2.5.8.zip,"2024-09-19 12:52:00",https://wordpress.org/plugins/brizy/
burst-statistics,"Burst Statistics – Privacy-Friendly Analytics for WordPress",1.7.2,1.7.1,https://downloads.wordpress.org/plugin/burst-statistics.1.7.2.zip,"2024-09-19 13:00:00",https://wordpress.org/plugins/burst-statistics/
cfp-dev-shortcodes,"CFP.DEV shortcodes",3.4.1,3.4.0,https://downloads.wordpress.org/plugin/cfp-dev-shortcodes.zip,"2024-09-19 17:12:00",https://wordpress.org/plugins/cfp-dev-shortcodes/
cleantalk-spam-protect,"Spam protection, Anti-Spam, FireWall by CleanTalk",6.41,6.40,https://downloads.wordpress.org/plugin/cleantalk-spam-protect.6.41.zip,"2024-09-19 12:46:00",https://wordpress.org/plugins/cleantalk-spam-protect/
contact-form-plugin,"Contact Form by BestWebSoft – Advanced Contact Us Form Builder for WordPress",4.3.2,4.3.1,https://downloads.wordpress.org/plugin/contact-form-plugin.4.3.2.zip,"2024-09-19 13:50:00",https://wordpress.org/plugins/contact-form-plugin/
content-mask,"Content Mask",1.8.5.2,1.8.5.1,https://downloads.wordpress.org/plugin/content-mask.1.8.5.2.zip,"2024-09-19 16:36:00",https://wordpress.org/plugins/content-mask/
